SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_0200bb34 kind:function(arm,size=0x44) addr:0x0200bb34
func_0200bb78 kind:function(arm,size=0x90) addr:0x0200bb78
func_0200bc08 kind:function(arm,size=0x88) addr:0x0200bc08
func_0200bc90 kind:function(arm,size=0x34) addr:0x0200bc90
func_0200bcc4 kind:function(arm,size=0x10) addr:0x0200bcc4
func_0200bcd4 kind:function(arm,size=0x10) addr:0x0200bcd4
func_0200bce4 kind:function(arm,size=0xd8) addr:0x0200bce4
func_0200bdbc kind:function(arm,size=0x10) addr:0x0200bdbc
func_0200bdcc kind:function(arm,size=0x10) addr:0x0200bdcc
func_0200bddc kind:function(arm,size=0x20) addr:0x0200bddc
func_0200bdfc kind:function(arm,size=0x20) addr:0x0200bdfc
func_0200be1c kind:function(arm,size=0x5c) addr:0x0200be1c
func_0200be78 kind:function(arm,size=0x10) addr:0x0200be78
func_0200be88 kind:function(arm,size=0x2c) addr:0x0200be88
func_0200beb4 kind:function(arm,size=0x10) addr:0x0200beb4
func_0200bec4 kind:function(arm,size=0x100) addr:0x0200bec4
func_0200bfc4 kind:function(arm,size=0xa4) addr:0x0200bfc4
func_0200c068 kind:function(arm,size=0x9c) addr:0x0200c068
func_0200c104 kind:function(arm,size=0x48) addr:0x0200c104
func_0200c14c kind:function(arm,size=0x30c) addr:0x0200c14c
func_0200c458 kind:function(arm,size=0x148) addr:0x0200c458
func_0200c5a0 kind:function(arm,size=0x14) addr:0x0200c5a0
func_0200c5b4 kind:function(arm,size=0x14) addr:0x0200c5b4
func_0200c5c8 kind:function(arm,size=0x14) addr:0x0200c5c8
func_0200c5dc kind:function(arm,size=0xf4) addr:0x0200c5dc
func_0200c6d0 kind:function(arm,size=0x1fc) addr:0x0200c6d0
func_0200c8cc kind:function(arm,size=0xc) addr:0x0200c8cc
func_0200c8d8 kind:function(arm,size=0xc) addr:0x0200c8d8
func_0200c8e4 kind:function(arm,size=0x84) addr:0x0200c8e4
func_0200c968 kind:function(arm,size=0x128) addr:0x0200c968
func_0200ca90 kind:function(arm,size=0xac) addr:0x0200ca90
func_0200cb3c kind:function(arm,size=0x64) addr:0x0200cb3c
func_0200cba0 kind:function(arm,size=0x100) addr:0x0200cba0
func_0200cca0 kind:function(arm,size=0x170) addr:0x0200cca0
func_0200ce10 kind:function(arm,size=0xe0) addr:0x0200ce10
func_0200cef0 kind:function(arm,size=0x58) addr:0x0200cef0
func_0200cf48 kind:function(arm,size=0xa0) addr:0x0200cf48
func_0200cfe8 kind:function(arm,size=0x98) addr:0x0200cfe8
func_0200d080 kind:function(arm,size=0x154) addr:0x0200d080
func_0200d1d4 kind:function(arm,size=0x5c) addr:0x0200d1d4
func_0200d230 kind:function(arm,size=0x50) addr:0x0200d230
func_0200d280 kind:function(arm,size=0x64) addr:0x0200d280
func_0200d2e4 kind:function(arm,size=0x70) addr:0x0200d2e4
func_0200d354 kind:function(arm,size=0x78) addr:0x0200d354
func_0200d3cc kind:function(arm,size=0x10) addr:0x0200d3cc
func_0200d3dc kind:function(arm,size=0x10) addr:0x0200d3dc
func_0200d3ec kind:function(arm,size=0x80) addr:0x0200d3ec
func_0200d46c kind:function(arm,size=0x38) addr:0x0200d46c
func_0200d4a4 kind:function(arm,size=0x2c) addr:0x0200d4a4
func_0200d4d0 kind:function(arm,size=0x18c) addr:0x0200d4d0
func_0200d65c kind:function(arm,size=0x1fc) addr:0x0200d65c
func_0200d858 kind:function(arm,size=0x15c) addr:0x0200d858
func_0200d9b4 kind:function(arm,size=0x50) addr:0x0200d9b4
func_0200da18 kind:function(arm,size=0x294) addr:0x0200da18
func_0200dc98 kind:function(arm,size=0x54) addr:0x0200dc98
func_0200dcec kind:function(arm,size=0x64) addr:0x0200dcec
func_0200dd50 kind:function(arm,size=0x28) addr:0x0200dd50
func_0200dd78 kind:function(arm,size=0x80) addr:0x0200dd78
func_0200ddf8 kind:function(arm,size=0x34) addr:0x0200ddf8
func_0200de2c kind:function(arm,size=0x48) addr:0x0200de2c
func_0200de74 kind:function(arm,size=0x11c) addr:0x0200de74
func_0200df90 kind:function(arm,size=0x18) addr:0x0200df90
func_0200dfa8 kind:function(arm,size=0x3c) addr:0x0200dfa8
func_0200dfe4 kind:function(arm,size=0x40) addr:0x0200dfe4
func_0200e024 kind:function(arm,size=0x14) addr:0x0200e024
func_0200e038 kind:function(arm,size=0x20) addr:0x0200e038
func_0200e058 kind:function(arm,size=0x80) addr:0x0200e058
func_0200e0d8 kind:function(arm,size=0x3c) addr:0x0200e0d8
func_0200e114 kind:function(arm,size=0x1cc) addr:0x0200e114
func_0200e2e0 kind:function(arm,size=0xd0) addr:0x0200e2e0
func_0200e3b0 kind:function(arm,size=0xec) addr:0x0200e3b0
func_0200e49c kind:function(arm,size=0x14) addr:0x0200e49c
func_0200e4b0 kind:function(arm,size=0x90) addr:0x0200e4b0
func_0200e540 kind:function(arm,size=0xc) addr:0x0200e540
func_0200e54c kind:function(arm,size=0x3c) addr:0x0200e54c
func_0200e588 kind:function(arm,size=0x58) addr:0x0200e588
func_0200e5e0 kind:function(arm,size=0x34) addr:0x0200e5e0
func_0200e614 kind:function(arm,size=0xa8) addr:0x0200e614
func_0200e6bc kind:function(arm,size=0x2c) addr:0x0200e6bc
func_0200e6e8 kind:function(arm,size=0x20) addr:0x0200e6e8
func_0200e708 kind:function(arm,size=0x44) addr:0x0200e708
func_0200e74c kind:function(arm,size=0x1c) addr:0x0200e74c
func_0200e768 kind:function(arm,size=0x24) addr:0x0200e768
func_0200e78c kind:function(arm,size=0x38) addr:0x0200e78c
func_0200e7c4 kind:function(arm,size=0x54) addr:0x0200e7c4
func_0200e818 kind:function(arm,size=0x64) addr:0x0200e818
func_0200e87c kind:function(arm,size=0x5c) addr:0x0200e87c
func_0200e8d8 kind:function(arm,size=0x90) addr:0x0200e8d8
func_0200e968 kind:function(arm,size=0x7c) addr:0x0200e968
func_0200e9e4 kind:function(arm,size=0x3c) addr:0x0200e9e4
func_0200ea20 kind:function(arm,size=0x60) addr:0x0200ea20
func_0200ea80 kind:function(arm,size=0x5c) addr:0x0200ea80
func_0200eadc kind:function(arm,size=0x4c) addr:0x0200eadc
func_0200eb28 kind:function(arm,size=0x5c) addr:0x0200eb28
func_0200eb84 kind:function(arm,size=0x48) addr:0x0200eb84
func_0200ebcc kind:function(arm,size=0x60) addr:0x0200ebcc
func_0200ec2c kind:function(arm,size=0x5c) addr:0x0200ec2c
func_0200ec88 kind:function(arm,size=0xc) addr:0x0200ec88
func_0200ec94 kind:function(arm,size=0xbc) addr:0x0200ec94
func_0200ed50 kind:function(arm,size=0x174) addr:0x0200ed50
func_0200eec4 kind:function(arm,size=0xb8) addr:0x0200eec4
func_0200ef7c kind:function(arm,size=0x28) addr:0x0200ef7c
func_0200efa4 kind:function(arm,size=0x1c) addr:0x0200efa4
func_0200efc0 kind:function(arm,size=0x30) addr:0x0200efc0
func_0200eff0 kind:function(arm,size=0x30) addr:0x0200eff0
func_0200f020 kind:function(arm,size=0x30) addr:0x0200f020
func_0200f050 kind:function(arm,size=0x30) addr:0x0200f050
func_0200f080 kind:function(arm,size=0x30) addr:0x0200f080
func_0200f0b0 kind:function(arm,size=0x10) addr:0x0200f0b0
func_0200f0c0 kind:function(arm,size=0x10) addr:0x0200f0c0
func_0200f0d0 kind:function(arm,size=0x5c) addr:0x0200f0d0
func_0200f12c kind:function(arm,size=0x18) addr:0x0200f12c
func_0200f144 kind:function(arm,size=0xc) addr:0x0200f144
func_0200f150 kind:function(arm,size=0x10) addr:0x0200f150
func_0200f160 kind:function(arm,size=0x44) addr:0x0200f160
func_0200f1a4 kind:function(arm,size=0x10) addr:0x0200f1a4
func_0200f1b4 kind:function(arm,size=0xa0) addr:0x0200f1b4
func_0200f254 kind:function(arm,size=0x18) addr:0x0200f254
func_0200f26c kind:function(arm,size=0x20) addr:0x0200f26c
func_0200f28c kind:function(arm,size=0x18) addr:0x0200f28c
func_0200f2a4 kind:function(arm,size=0x34) addr:0x0200f2a4
func_0200f2d8 kind:function(arm,size=0x80) addr:0x0200f2d8
func_0200f358 kind:function(arm,size=0x74) addr:0x0200f358
func_0200f3cc kind:function(arm,size=0x30) addr:0x0200f3cc
func_0200f3fc kind:function(arm,size=0x5c) addr:0x0200f3fc
func_0200f458 kind:function(arm,size=0x30) addr:0x0200f458
func_0200f488 kind:function(arm,size=0x104) addr:0x0200f488
func_0200f58c kind:function(arm,size=0x84) addr:0x0200f58c
func_0200f610 kind:function(arm,size=0x60) addr:0x0200f610
func_0200f670 kind:function(arm,size=0xfc) addr:0x0200f670
func_0200f76c kind:function(arm,size=0x368) addr:0x0200f76c
func_0200fad4 kind:function(arm,size=0xb0) addr:0x0200fad4
func_0200fb84 kind:function(arm,size=0x20) addr:0x0200fb84
func_0200fba4 kind:function(arm,size=0x48) addr:0x0200fba4
func_0200fbec kind:function(arm,size=0xb8) addr:0x0200fbec
func_0200fca4 kind:function(arm,size=0x60) addr:0x0200fca4
func_0200fd04 kind:function(arm,size=0xb4) addr:0x0200fd04
func_0200fdb8 kind:function(arm,size=0xc) addr:0x0200fdb8
func_0200fdc4 kind:function(arm,size=0xc) addr:0x0200fdc4
func_0200fdd0 kind:function(arm,size=0xc) addr:0x0200fdd0
func_0200fddc kind:function(arm,size=0x1c) addr:0x0200fddc
func_0200fdf8 kind:function(arm,size=0x28) addr:0x0200fdf8
func_0200fe20 kind:function(arm,size=0x84) addr:0x0200fe20
func_0200fea4 kind:function(arm,size=0x28) addr:0x0200fea4
func_0200fecc kind:function(arm,size=0x64) addr:0x0200fecc
func_0200ff30 kind:function(arm,size=0x64) addr:0x0200ff30
func_0200ff94 kind:function(arm,size=0x64) addr:0x0200ff94
func_0200fff8 kind:function(arm,size=0x64) addr:0x0200fff8
func_0201005c kind:function(arm,size=0x64) addr:0x0201005c
func_020100c0 kind:function(arm,size=0x10) addr:0x020100c0
func_020100d0 kind:function(arm,size=0x18) addr:0x020100d0
func_020100e8 kind:function(arm,size=0x21c) addr:0x020100e8
func_02010304 kind:function(arm,size=0x88) addr:0x02010304
func_0201038c kind:function(arm,size=0x24) addr:0x0201038c
func_020103b0 kind:function(arm,size=0x50) addr:0x020103b0
func_02010400 kind:function(arm,size=0x40) addr:0x02010400
func_02010440 kind:function(arm,size=0x10) addr:0x02010440
func_02010450 kind:function(arm,size=0xec) addr:0x02010450
func_0201053c kind:function(arm,size=0x58) addr:0x0201053c
func_02010594 kind:function(arm,size=0x70) addr:0x02010594
func_02010604 kind:function(arm,size=0xc0) addr:0x02010604
func_020106c4 kind:function(arm,size=0x1c) addr:0x020106c4
func_020106e0 kind:function(arm,size=0x9c) addr:0x020106e0
func_0201077c kind:function(arm,size=0xd0) addr:0x0201077c
func_0201084c kind:function(arm,size=0xf4) addr:0x0201084c
func_02010940 kind:function(arm,size=0x54) addr:0x02010940
func_02010994 kind:function(arm,size=0x24) addr:0x02010994
func_020109b8 kind:function(arm,size=0x3c) addr:0x020109b8
func_020109f4 kind:function(arm,size=0x3c) addr:0x020109f4
func_02010a30 kind:function(arm,size=0x34) addr:0x02010a30
func_02010a64 kind:function(arm,size=0x6c) addr:0x02010a64
func_02010ad0 kind:function(arm,size=0x134) addr:0x02010ad0
func_02010c04 kind:function(arm,size=0x7c) addr:0x02010c04
func_02010c80 kind:function(arm,size=0x7c) addr:0x02010c80
func_02010cfc kind:function(arm,size=0x7c) addr:0x02010cfc
func_02010d78 kind:function(arm,size=0x7c) addr:0x02010d78
func_02010df4 kind:function(arm,size=0xb4) addr:0x02010df4
func_02010ea8 kind:function(arm,size=0xa8) addr:0x02010ea8
func_02010f50 kind:function(arm,size=0x160) addr:0x02010f50
func_020110b0 kind:function(arm,size=0x70) addr:0x020110b0
func_02011120 kind:function(arm,size=0xac) addr:0x02011120
func_020111cc kind:function(arm,size=0x38) addr:0x020111cc
func_02011204 kind:function(arm,size=0x38) addr:0x02011204
func_0201123c kind:function(arm,size=0x38) addr:0x0201123c
func_02011274 kind:function(arm,size=0xd0) addr:0x02011274
func_02011344 kind:function(arm,size=0x10c) addr:0x02011344
func_02011450 kind:function(arm,size=0xbc) addr:0x02011450
func_0201150c kind:function(arm,size=0x78) addr:0x0201150c
func_02011584 kind:function(arm,size=0xa8) addr:0x02011584
func_0201162c kind:function(arm,size=0x38) addr:0x0201162c
func_02011664 kind:function(arm,size=0x74) addr:0x02011664
func_020116d8 kind:function(arm,size=0x48) addr:0x020116d8
func_02011720 kind:function(arm,size=0x6c) addr:0x02011720
func_0201178c kind:function(arm,size=0xa4) addr:0x0201178c
func_02011830 kind:function(arm,size=0x64) addr:0x02011830
func_02011894 kind:function(arm,size=0x3c) addr:0x02011894
func_020118d0 kind:function(arm,size=0x118) addr:0x020118d0
func_020119e8 kind:function(arm,size=0x48) addr:0x020119e8
func_02011a30 kind:function(arm,size=0x4c) addr:0x02011a30
func_02011a7c kind:function(arm,size=0x200) addr:0x02011a7c
func_02011c7c kind:function(arm,size=0x1a4) addr:0x02011c7c
func_02011e20 kind:function(arm,size=0x4) addr:0x02011e20
func_02011e24 kind:function(arm,size=0x98) addr:0x02011e24
func_02011ebc kind:function(arm,size=0xf0) addr:0x02011ebc
func_02011fac kind:function(arm,size=0x58) addr:0x02011fac
func_02012004 kind:function(arm,size=0x40) addr:0x02012004
func_02012044 kind:function(arm,size=0x18) addr:0x02012044
func_0201205c kind:function(arm,size=0x18) addr:0x0201205c
func_02012074 kind:function(arm,size=0x3c) addr:0x02012074
func_020120b0 kind:function(arm,size=0x30) addr:0x020120b0
func_020120e0 kind:function(arm,size=0x20) addr:0x020120e0
func_02012100 kind:function(arm,size=0x14) addr:0x02012100
func_02012114 kind:function(arm,size=0x18) addr:0x02012114
func_0201212c kind:function(arm,size=0x6c) addr:0x0201212c
func_02012198 kind:function(arm,size=0x80) addr:0x02012198
func_02012218 kind:function(arm,size=0x64) addr:0x02012218
func_0201227c kind:function(arm,size=0x68) addr:0x0201227c
func_020122e4 kind:function(arm,size=0x2c) addr:0x020122e4
func_02012310 kind:function(arm,size=0x18) addr:0x02012310
func_02012328 kind:function(arm,size=0x1c) addr:0x02012328
func_02012344 kind:function(arm,size=0x90) addr:0x02012344
func_020123d4 kind:function(arm,size=0x2c) addr:0x020123d4
func_02012400 kind:function(arm,size=0x70) addr:0x02012400
func_02012470 kind:function(arm,size=0x5c) addr:0x02012470
func_020124cc kind:function(arm,size=0x58) addr:0x020124cc
func_02012524 kind:function(arm,size=0x40) addr:0x02012524
func_02012564 kind:function(arm,size=0x48) addr:0x02012564
func_020125ac kind:function(arm,size=0xc) addr:0x020125ac
func_020125b8 kind:function(arm,size=0x4c) addr:0x020125b8
func_02012604 kind:function(arm,size=0x30) addr:0x02012604
func_02012634 kind:function(arm,size=0x18) addr:0x02012634
func_0201264c kind:function(arm,size=0x74) addr:0x0201264c
func_020126c0 kind:function(arm,size=0x6c) addr:0x020126c0
func_0201272c kind:function(arm,size=0x50) addr:0x0201272c
func_0201277c kind:function(arm,size=0x38) addr:0x0201277c
func_020127b4 kind:function(arm,size=0x34) addr:0x020127b4
func_020127e8 kind:function(arm,size=0x34) addr:0x020127e8
func_0201281c kind:function(arm,size=0x34) addr:0x0201281c
func_02012850 kind:function(arm,size=0x34) addr:0x02012850
func_02012884 kind:function(arm,size=0x2c) addr:0x02012884
func_020128b0 kind:function(arm,size=0x2c) addr:0x020128b0
func_020128dc kind:function(arm,size=0x2c) addr:0x020128dc
func_02012908 kind:function(arm,size=0x2c) addr:0x02012908
func_02012934 kind:function(arm,size=0x2c) addr:0x02012934
func_02012960 kind:function(arm,size=0x2c) addr:0x02012960
func_0201298c kind:function(arm,size=0x2c) addr:0x0201298c
func_020129b8 kind:function(arm,size=0x2c) addr:0x020129b8
func_020129e4 kind:function(arm,size=0xec) addr:0x020129e4
func_02012ad0 kind:function(arm,size=0xc) addr:0x02012ad0
func_02012adc kind:function(arm,size=0x1c) addr:0x02012adc
func_02012af8 kind:function(arm,size=0x1c) addr:0x02012af8
func_02012b14 kind:function(arm,size=0x1c) addr:0x02012b14
func_02012b30 kind:function(arm,size=0x1c) addr:0x02012b30
func_02012b4c kind:function(arm,size=0x1c) addr:0x02012b4c
func_02012b68 kind:function(arm,size=0x1c) addr:0x02012b68
func_02012b84 kind:function(arm,size=0x1c) addr:0x02012b84
func_02012ba0 kind:function(arm,size=0x1c) addr:0x02012ba0
func_02012bbc kind:function(arm,size=0x20) addr:0x02012bbc
func_02012bdc kind:function(arm,size=0x38) addr:0x02012bdc
func_02012c14 kind:function(arm,size=0x38) addr:0x02012c14
func_02012c4c kind:function(arm,size=0x50) addr:0x02012c4c
func_02012c9c kind:function(arm,size=0x78) addr:0x02012c9c
func_02012d14 kind:function(arm,size=0x34) addr:0x02012d14
func_02012d48 kind:function(arm,size=0x40) addr:0x02012d48
func_02012d88 kind:function(arm,size=0x1c) addr:0x02012d88
func_02012da4 kind:function(arm,size=0x1c) addr:0x02012da4
func_02012dc0 kind:function(arm,size=0x48) addr:0x02012dc0
func_02012e08 kind:function(arm,size=0x48) addr:0x02012e08
func_02012e50 kind:function(arm,size=0xc) addr:0x02012e50
func_02012e5c kind:function(arm,size=0x34) addr:0x02012e5c
func_02012e90 kind:function(arm,size=0xc) addr:0x02012e90
func_02012e9c kind:function(arm,size=0xc) addr:0x02012e9c
func_02012ea8 kind:function(arm,size=0x30) addr:0x02012ea8
func_02012ed8 kind:function(arm,size=0x30) addr:0x02012ed8
func_02012f08 kind:function(arm,size=0x34) addr:0x02012f08
func_02012f3c kind:function(arm,size=0x34) addr:0x02012f3c
func_02012f70 kind:function(arm,size=0x28) addr:0x02012f70
func_02012f98 kind:function(arm,size=0x28) addr:0x02012f98
func_02012fc0 kind:function(arm,size=0x9c) addr:0x02012fc0
func_0201305c kind:function(arm,size=0x14) addr:0x0201305c
func_02013070 kind:function(arm,size=0x14) addr:0x02013070
func_02013084 kind:function(arm,size=0x50) addr:0x02013084
func_020130d4 kind:function(arm,size=0x4c) addr:0x020130d4
func_02013120 kind:function(arm,size=0x54) addr:0x02013120
func_02013174 kind:function(arm,size=0x20) addr:0x02013174
func_02013194 kind:function(arm,size=0xf0) addr:0x02013194
func_02013284 kind:function(arm,size=0xc) addr:0x02013284
func_02013290 kind:function(arm,size=0xf0) addr:0x02013290
func_02013380 kind:function(arm,size=0xb8) addr:0x02013380
func_02013438 kind:function(arm,size=0x98) addr:0x02013438
func_020134d0 kind:function(arm,size=0x98) addr:0x020134d0
func_02013568 kind:function(arm,size=0x10) addr:0x02013568
func_02013578 kind:function(arm,size=0x5c) addr:0x02013578
func_020135d4 kind:function(arm,size=0x134) addr:0x020135d4
func_02013708 kind:function(arm,size=0xc) addr:0x02013708
func_02013714 kind:function(arm,size=0x40) addr:0x02013714
func_02013754 kind:function(arm,size=0x7c) addr:0x02013754
func_020137d0 kind:function(arm,size=0xc4) addr:0x020137d0
func_02013894 kind:function(arm,size=0x3c) addr:0x02013894
func_020138d0 kind:function(arm,size=0x1c) addr:0x020138d0
func_020138ec kind:function(arm,size=0x3c) addr:0x020138ec
func_02013928 kind:function(arm,size=0x58) addr:0x02013928
func_02013980 kind:function(arm,size=0x70) addr:0x02013980
func_020139f0 kind:function(arm,size=0xac) addr:0x020139f0
func_02013a9c kind:function(arm,size=0x74) addr:0x02013a9c
func_02013b10 kind:function(arm,size=0x24) addr:0x02013b10
func_02013b34 kind:function(arm,size=0x204) addr:0x02013b34
func_02013d38 kind:function(arm,size=0xb0) addr:0x02013d38
func_02013de8 kind:function(arm,size=0x48) addr:0x02013de8
func_02013e30 kind:function(arm,size=0x34) addr:0x02013e30
func_02013e64 kind:function(arm,size=0xdc) addr:0x02013e64
func_02013f40 kind:function(arm,size=0xc0) addr:0x02013f40
